	Cu source	Cu source SMILES	Ligand	Ligand SMILES	Ligand equiv.	Base	Base SMILES	Base equiv.	Solvent	Solvent SMILES	Molarity	T [°C]	BnNH2 equiv.	Yield of 3aa	Conversion of 1a	Round	Acquisition type
0	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L5	CC(C)C(=O)2CCCc1cccnc12	0.05	Cs2CO3	[Cs+].[Cs+].[O-]C([O-])=O	2.0	PhMe	Cc1ccccc1	0.5	60	1.5	0.0	6.01	0	TS
1	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L8	Cc2ccc(C(O)(c1ccc[nH]1)C(F)(F)F)cc2	0.05	Cs2CO3	[Cs+].[Cs+].[O-]C([O-])=O	2.0	PhMe	Cc1ccccc1	1.0	80	1.1	0.0	2.52	0	TS
2	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L10	Cc1cccc(C)c1NC(=O)C(=O)O	0.05	Et3N	CCN(CC)CC	1.0	EtOH	OCC	0.5	60	1.1	0.0	11.24	0	TS
3	Cu2O	[Cu]O[Cu]	L3	C1CCC(C(C1)N)N	0.1	TBAO	[I-].CCCC[N+](CCCC)(CCCC)CCCC	2.0	EtOH	OCC	1.0	80	1.5	20.63	74.42	0	TS
4	CuBr	Br[Cu]	L5	CC(C)C(=O)2CCCc1cccnc12	0.1	NaOtBu	[Na+].[O-]C(C)(C)C	0.5	PhMe	Cc1ccccc1	1.0	60	1.1	0.0	34.35	0	TS
5	Cu2O	[Cu]O[Cu]	L5	CC(C)C(=O)2CCCc1cccnc12	0.1	Et3N	CCN(CC)CC	1.0	2Me-THF	O1C(C)CCC1	1.0	80	1.1	4.61	16.06	0	TS
6	CuCl	Cl[Cu]	L1	OCCO	0.05	Cs2CO3	[Cs+].[Cs+].[O-]C([O-])=O	1.0	2Me-THF	O1C(C)CCC1	1.0	60	1.1	0.0	16.97	0	TS
7	Cu2O	[Cu]O[Cu]	L9	O=n2cccc1cccc(O)c12	0.1	NaOtBu	[Na+].[O-]C(C)(C)C	2.0	2Me-THF	O1C(C)CCC1	1.0	60	1.5	0.0	63.52	0	TS
8	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L1	OCCO	0.1	NaOAc	[Na+].[O-]C(=O)C	2.0	ACN	CC#N	1.0	60	1.1	3.1	3.7	1	TS
9	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L4	C1C[C@H](NC1)C(=O)O	0.05	K3PO4	[K+].[K+].[K+].[O-]P([O-])([O-])=O	2.0	EtOH	OCC	1.0	80	1.5	23.55	85.22	1	TS
10	CuBr	Br[Cu]	L4	C1C[C@H](NC1)C(=O)O	0.05	NaOAc	[Na+].[O-]C(=O)C	1.0	DMSO	CS(=O)C	1.0	60	1.1	19.23	28.0	1	TS
11	CuCl	Cl[Cu]	L4	C1C[C@H](NC1)C(=O)O	0.05	K3PO4	[K+].[K+].[K+].[O-]P([O-])([O-])=O	1.0	iBuOH	CC(C)CO	1.0	80	1.5	33.45	77.25	1	TS
12	CuCl	Cl[Cu]	L2	CN(C)CCO	0.1	NaOAc	[Na+].[O-]C(=O)C	1.0	EtOH	OCC	1.0	80	1.5	13.89	37.61	1	TS
13	CuBr	Br[Cu]	L3	C1CCC(C(C1)N)N	0.05	TBAO	[I-].CCCC[N+](CCCC)(CCCC)CCCC	0.5	DMSO	CS(=O)C	1.0	80	1.5	22.09	57.66	1	TS
14	CuCl	Cl[Cu]	L6	CCN(CC)C(=O)c1ccccc1O	0.1	Et3N	CCN(CC)CC	1.0	iBuOH	CC(C)CO	1.0	80	1.1	3.2	3.35	1	TS
15	CuI	[Cu]I	L7	CC(C)(C)CC(=O)CC(=O)CC(C)(C)C	0.1	TBAO	[I-].CCCC[N+](CCCC)(CCCC)CCCC	0.5	iBuOH	CC(C)CO	1.0	80	1.5	20.31	32.44	1	TS
16	Cu(OAc)2	[O+]1C(C)O[Cu-3]23([OH2+])[O+]C(C)O[Cu-3]1([OH2+])(OC(C)[O+]2)OC(C)[O+]3	L3	C1CCC(C(C1)N)N	0.05	NaOtBu	[Na+].[O-]C(C)(C)C	2.0	iBuOH	CC(C)CO	0.5	80	1.1	0.0	100.0	2	TS
17	Cu2O	[Cu]O[Cu]	L2	CN(C)CCO	0.05	NaOtBu	[Na+].[O-]C(C)(C)C	1.0	DMSO	CS(=O)C	1.0	80	1.5	2.12	100.0	2	TS
18	CuCl	Cl[Cu]	L8	Cc2ccc(C(O)(c1ccc[nH]1)C(F)(F)F)cc2	0.1	K3PO4	[K+].[K+].[K+].[O-]P([O-])([O-])=O	1.0	2Me-THF	O1C(C)CCC1	0.5	60	1.5	0.31	0.39	2	TS
